CREATE TABLE TEMP_PMS_RPT_TREATMENT 
(
    RPT_TREATMENT_ID	INT,
    ORGAN_ID	INT,
    CLASS1	INT,
    CLASS2	INT,
    CLASS3	CHARACTER VARYING(512),
    DISP_NAME	VARCHAR(512),
    LOCAL_DISP_NAME CHARACTER VARYING(512),
    SINGULAR	CHARACTER VARYING(512),
    LOCAL_SINGULAR	CHARACTER VARYING(512)
);

INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('1', '1', '1', '0', '0', 'Treatment 001', 'Điều trị 001', 'Treatment 001', 'Điều trị 001');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('25', '1', '10', '90', '0', 'EISL(EIS+EVL)', 'EISL(EIS+EVL)', 'EISL(EIS+EVL)', 'EISL(EIS+EVL)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('26', '1', '10', '100', '0', '2ch method', 'Phương pháp 2ch', '2ch method', 'Phương pháp 2ch');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('27', '1', '10', '110', '0', 'Balloon dilation', 'Bóng nong', 'Balloon dilation', 'Bóng nong');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('28', '1', '10', '120', '0', 'Bougie', 'Bougie', 'Bougie', 'Bougie');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('29', '1', '10', '130', '0', 'Stent insertion', 'Luồn stent', 'Stent insertion', 'Luồn stent');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('30', '1', '10', '140', '0', 'Stent placement', 'Đặt Stent', 'Stent placement', 'Đặt Stent');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('31', '1', '10', '150', '0', 'Removal of foreign body', 'Loại bỏ dị vật', 'Removal of foreign body', 'Loại bỏ dị vật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('32', '1', '10', '160', '0', 'Removal of Anisakis', 'Loại bỏ Anisakis', 'Removal of Anisakis', 'Loại bỏ Anisakis');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('33', '1', '20', '0', '0', '\[Mechanical hemostasis]', '\ [Cầm máu cơ học]', '\[Mechanical hemostasis]', '\ [Cầm máu cơ học]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('34', '1', '20', '10', '0', 'Clipping method', 'Phương pháp kẹp clip', 'Clipping method', 'Phương pháp kẹp clip');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('35', '1', '20', '20', '0', 'O-ring method', 'Phương pháp O-ring', 'O-ring method', 'Phương pháp O-ring');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('36', '1', '20', '30', '0', 'Indwelling snare method', 'Phương pháp cắt vòng trong', 'Indwelling snare method', 'Phương pháp cắt vòng trong');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('37', '1', '30', '0', '0', '[Local hemostasis]', '[Cầm máu cục bộ]', '[Local hemostasis]', '[Cầm máu cục bộ]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('38', '1', '30', '10', '0', 'HSE injection', 'Tiêm HSE', 'HSE injection', 'Tiêm HSE');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('39', '1', '30', '20', '0', 'Local ethanol injection', 'Tiêm ethanol tại chỗ', 'Local ethanol injection', 'Tiêm ethanol tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('40', '1', '30', '30', '0', 'Local aethoxysklerol injection', 'Tiêm aethoxysklerol tại chỗ', 'Local aethoxysklerol injection', 'Tiêm aethoxysklerol tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('41', '1', '30', '40', '0', 'Local Histoacryl injection', 'Tiêm Histoacryl tại chỗ', 'Local Histoacryl injection', 'Tiêm Histoacryl tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('42', '1', '30', '50', '0', 'Fibrin glue', 'Keo fibrin', 'Fibrin glue', 'Keo fibrin');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('43', '1', '30', '60', '0', 'Local Picibanil injection', 'Tiêm Picibanil tại chỗ', 'Local Picibanil injection', 'Tiêm Picibanil tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('44', '1', '30', '70', '0', 'Local Glyceol injection', 'Tiêm Glyceol tại chỗ', 'Local Glyceol injection', 'Tiêm Glyceol tại chỗ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('45', '1', '30', '80', '0', 'Steroid injection', 'Tiêm steroid', 'Steroid injection', 'Tiêm steroid');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('46', '1', '40', '0', '0', '[Coagulation hemostasis]', '[Cầm máu đông máu]', '[Coagulation hemostasis]', '[Cầm máu đông máu]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('47', '1', '40', '10', '0', 'APC', 'APC', 'APC', 'APC');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('48', '1', '40', '20', '0', 'High frequency cauterization (coagulation)', 'Đốt cao tần (cầm máu)', 'High frequency cauterization (coagulation)', 'Đốt cao tần (cầm máu)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('49', '1', '40', '30', '0', 'High frequency coagulation (excision)', 'Cầm máu cao tần (cắt bỏ)', 'High frequency coagulation (excision)', 'Cầm máu cao tần (cắt bỏ)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('50', '1', '40', '40', '0', 'High frequency coagulation (combined)', 'Cầm máu cao tần (kết hợp)', 'High frequency coagulation (combined)', 'Cầm máu cao tần (kết hợp)');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('51', '1', '40', '50', '0', 'Microwave coagulation', 'Cầm máu bằng vi sóng', 'Microwave coagulation', 'Cầm máu bằng vi sóng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('52', '1', '40', '60', '0', 'Laser irradiation', 'Chiếu xạ laser', 'Laser irradiation', 'Chiếu xạ laser');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('53', '1', '40', '70', '0', 'Heat probe', 'Đầu dò nhiệt', 'Heat probe', 'Đầu dò nhiệt');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('54', '1', '50', '0', '0', '[Medicine/Special light]', '[Thuốc/Ánh sáng đặc biệt]', '[Medicine/Special light]', '[Thuốc/Ánh sáng đặc biệt]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('55', '1', '50', '10', '0', 'Dye spray', 'Thuốc nhuộm', 'Dye spray', 'Thuốc nhuộm');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('56', '1', '50', '20', '0', 'Acetate spray', 'Xịt Acetat', 'Acetate spray', 'Xịt Acetat');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('57', '1', '50', '30', '0', 'Indigocarmine spray', 'Xịt Indigocarmin', 'Indigocarmine spray', 'Xịt Indigocarmin');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('58', '1', '50', '40', '0', 'Lugol spray', 'Xịt Lugol', 'Lugol spray', 'Xịt Lugol');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('59', '1', '50', '50', '0', 'Thrombin spray', 'Xịt yếu tố đông máu', 'Thrombin spray', 'Xịt yếu tố đông máu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('60', '1', '50', '60', '0', 'Maalox spray', 'Xịt Maalox', 'Maalox spray', 'Xịt Maalox');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('61', '1', '50', '70', '0', 'Methylene blue spray', 'Xịt xanh metylen', 'Methylene blue spray', 'Xịt xanh metylen');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('62', '1', '50', '80', '0', 'Alto spray', 'Phun Alto', 'Alto spray', 'Phun Alto');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('63', '1', '50', '90', '0', 'NBI', 'NBI', 'NBI', 'NBI');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('64', '1', '50', '100', '0', 'AFI', 'AFI', 'AFI', 'AFI');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('65', '1', '50', '110', '0', 'FICE', 'FICE', 'FICE', 'FICE');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('66', '1', '60', '0', '0', '[Clip marking]', '[Đánh dấu clip]', '[Clip marking]', '[Đánh dấu clip]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('67', '1', '60', '10', '0', 'Oral clipping', 'Kẹp miệng', 'Oral clipping', 'Kẹp miệng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('68', '1', '60', '20', '0', 'Anal clipping', 'Kẹp hậu môn', 'Anal clipping', 'Kẹp hậu môn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('69', '1', '60', '30', '0', 'Clipping closure', 'Đóng kẹp clip', 'Clipping closure', 'Đóng kẹp clip');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('70', '1', '60', '40', '0', 'Injection of Indian ink on anterior wall of P-ring', 'Tiêm mực Ấn Độ lên thành trước vòng chữ P', 'Injection of Indian ink on anterior wall of P-ring', 'Tiêm mực Ấn Độ lên thành trước vòng chữ P');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('71', '1', '60', '50', '0', 'Injection of Indian ink', 'Tiêm mực Ấn Độ', 'Injection of Indian ink', 'Tiêm mực Ấn Độ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('72', '1', '70', '0', '0', '[ESD device]', '[Thiết bị ESD]', '[ESD device]', '[Thiết bị ESD]');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('73', '1', '70', '10', '0', 'IT knife 2', 'Dao IT 2', 'IT knife 2', 'Dao IT 2');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('74', '1', '70', '20', '0', 'Hook knife', 'Dao móc', 'Hook knife', 'Dao móc');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('75', '1', '70', '30', '0', 'Flex knife', 'Dao Flex', 'Flex knife', 'Dao Flex');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('76', '1', '70', '40', '0', 'TT knife', 'Dao TT', 'TT knife', 'Dao TT');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('77', '1', '70', '50', '0', 'Flush knife', 'Dao tách', 'Flush knife', 'Dao tách');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('78', '1', '70', '60', '0', 'Flush knife BT', 'Dao tách BT', 'Flush knife BT', 'Dao tách BT');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('79', '1', '70', '70', '0', 'Mantis hook knife', 'Dao móc bọ ngựa', 'Mantis hook knife', 'Dao móc bọ ngựa');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('80', '1', '70', '80', '0', 'Bie knife', 'Dao Bie', 'Bie knife', 'Dao Bie');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('81', '1', '70', '90', '0', 'ST food', 'ST food', 'ST food', 'ST food');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('82', '1', '70', '100', '0', 'Dual knife', 'Dao kép', 'Dual knife', 'Dao kép');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('83', '1', '70', '110', '0', 'SB knife', 'Dao SB', 'SB knife', 'Dao SB');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('84', '1', '70', '120', '0', 'Clutch cutter', 'Kìm cắt răng vẩu', 'Clutch cutter', 'Kìm cắt răng vẩu');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('85', '1', '80', '0', '0', '[Other]', '[Khác]', '[Other]', '[Khác]');
